/usagers2/makarf/cogvenv/bin/python /usagers2/makarf/Documents/cogtest/sm_allatonce_gpt-3.py --add_noise
=== DEBUG: Noisy study list ===
 01. "*Menacer#$^"
09. SHOWN: [DISTRACTOR] &that%  | TARGET: Jake
10. SHOWN: &Jake^               | TARGET: was
11. SHOWN: &was*                | TARGET: behind
12. SHOWN: behind$              | TARGET: this
13. SHOWN: [DISTRACTOR] #can^   | TARGET: but
14. SHOWN: this                 | TARGET: later
15. SHOWN: *but&                | TARGET: release
16. SHOWN: ~later~              | TARGET: him
17. SHOWN: $release             | TARGET: Loretta
18. SHOWN: *him                 | TARGET: once
19. SHOWN: Loretta              | TARGET: more
20. SHOWN: $once                | TARGET: begins

--------------- RAW OUTPUT ---------------

{
    "recalled_words": ["falls", "into", "<<silent>>", "coma", "<<silent>>", "police", "suspect", "that", "<<silent>>", "Jake", "was", "behind", "<<silent>>", "can", "this", "but", "later", "release", "him", "Loretta", "once", "<<silent>>", "more", "begins"]
}

------------------ STUDY vs RECALL -------------------
01. ~falls~              | falls                TRUE Recalled!
02. into~                | into                 TRUE Recalled!
03. a#                   | <<silent>>           FALSE Recalled!------
04. coma&                | coma                 TRUE Recalled!
05. ^Initially^          | <<silent>>           FALSE Recalled!------
06. ~police              | police               TRUE Recalled!
07. $suspect             | suspect              TRUE Recalled!
08. that                 | that                 TRUE Recalled!
09. [DISTRACTOR] &that%  | <<silent>>           TRUE Recalled! (Silent on Distractor)
10. &Jake^               | Jake                 TRUE Recalled!
11. &was*                | was                  TRUE Recalled!
12. behind$              | behind               TRUE Recalled!
13. [DISTRACTOR] #can^   | <<silent>>           TRUE Recalled! (Silent on Distractor)
14. this                 | can                  FALSE Recalled!------
15. *but&                | this                 FALSE Recalled!------
16. ~later~              | but                  FALSE Recalled!------
17. $release             | later                FALSE Recalled!------
18. *him                 | release              FALSE Recalled!------
19. Loretta              | him                  FALSE Recalled!------
20. $once                | Loretta              FALSE Recalled!------
21. [DISTRACTOR] #formerly& | once                 FALSE Recalled!------
22. *more~               | <<silent>>           FALSE Recalled!------
23. begins*              | more                 FALSE Recalled!------
(cogvenv) [makarf@m4415-15 cogtest]$ git branch -a
  main
* newtask-serialmemory
  remotes/origin/HEAD -> origin/main
  remotes/origin/main
  remotes/origin/newtask-serialmemory
  remotes/origin/serialmemo_Llama2-7b
(cogvenv) [makarf@m4415-15 cogtest]$ 
